위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-11-11,속초시,문어,119000.0,119000
2021-11-12,속초시,고등어,35033.0,241200
2021-11-12,속초시,방어,68530.0,7898800
2021-11-12,속초시,숭어,68750.0,137500
2021-11-12,속초시,문어,141000.0,141000
2021-11-15,속초시,고등어,41032.0,1025800
2021-11-15,속초시,방어,90222.5,11772400
2021-11-15,속초시,조피볼락,274300.0,822900
2021-11-15,속초시,숭어,119900.0,119900
2021-11-15,속초시,문어,48917.0,5638610
2021-11-16,속초시,고등어,23196.0,582500
2021-11-16,속초시,방어,82740.5,1477600
2021-11-16,속초시,조피볼락,158950.0,317900
2021-11-16,속초시,문어,53707.0,4012700
2021-11-17,속초시,방어,42570.5,1175900
2021-11-17,속초시,문어,46700.0,2159060
2021-11-18,속초시,고등어,23300.0,212300
2021-11-18,속초시,방어,40264.0,4426900
2021-11-18,속초시,조피볼락,27000.0,27000
2021-11-18,속초시,문어,49668.0,5085020
2021-11-19,속초시,고등어,23000.0,23000
2021-11-19,속초시,방어,30725.0,792900
2021-11-19,속초시,문어,48209.0,2918020
2021-11-22,속초시,고등어,50441.0,1668500
2021-11-22,속초시,방어,173803.0,1268700
2021-11-22,속초시,조피볼락,63100.0,63100
2021-11-22,속초시,문어,63458.0,3285060
2021-11-23,속초시,고등어,30970.0,309700
2021-11-23,속초시,방어,147000.0,867000
2021-11-24,속초시,고등어,28057.0,196400
2021-11-25,속초시,문어,71600.0,71600
2021-11-26,속초시,방어,169833.0,509500
2021-11-26,속초시,조피볼락,87900.0,175800
2021-11-26,속초시,문어,46317.0,2764110
2021-11-29,속초시,고등어,90771.0,635400
2021-11-29,속초시,방어,227900.0,455800
2021-11-29,속초시,조피볼락,128867.0,386600
2021-11-29,속초시,문어,60961.0,5225820
2021-11-30,속초시,고등어,120500.0,120500
2021-11-30,속초시,조피볼락,149333.0,448000
2021-11-30,속초시,문어,75400.0,2268680
2021-10-01,속초시,넙치,160677.0,2088800
2021-10-01,속초시,조피볼락,56500.0,113000
2021-10-01,속초시,문어,37313.0,2306690
2021-10-05,속초시,넙치,136567.0,2587200
2021-10-05,속초시,방어,48046.5,7891600
2021-10-05,속초시,조피볼락,94360.0,471800
2021-10-05,속초시,문어,54731.0,17117020
2021-10-06,속초시,고등어,21000.0,21000
2021-10-06,속초시,방어,26820.0,138200
2021-10-08,속초시,방어,25715.5,676100
2021-10-08,속초시,숭어,48000.0,48000
2021-10-08,속초시,문어,56983.0,1658060
2021-10-12,속초시,고등어,28567.0,257100
2021-10-12,속초시,방어,42782.0,4348900
2021-10-12,속초시,조피볼락,156000.0,156000
2021-10-12,속초시,숭어,65000.0,130000
2021-10-12,속초시,문어,61729.0,9965840
2021-10-13,속초시,고등어,37000.0,37000
2021-10-13,속초시,방어,43691.0,835000
2021-10-13,속초시,조피볼락,92000.0,92000
2021-10-13,속초시,문어,49917.0,507120
2021-10-14,속초시,방어,41812.5,91200
2021-10-14,속초시,조피볼락,149900.0,149900
2021-10-14,속초시,숭어,62243.0,435700
2021-10-14,속초시,문어,46186.0,2932420
2021-10-15,속초시,고등어,21750.0,43500
2021-10-15,속초시,방어,53433.0,641200
2021-10-15,속초시,숭어,69900.0,69900
2021-10-15,속초시,문어,49662.0,5366240
2021-10-18,속초시,고등어,57000.0,57000
2021-10-18,속초시,방어,82793.0,1483800
2021-10-18,속초시,문어,54546.0,6696080
2021-10-19,속초시,방어,67993.5,1457200
2021-10-19,속초시,문어,50225.0,6607200
2021-10-20,속초시,고등어,40500.0,40500
2021-10-20,속초시,방어,92088.0,1565400
2021-10-20,속초시,숭어,59900.0,59900
2021-10-20,속초시,문어,92950.0,339500
2021-10-22,속초시,고등어,47000.0,47000
2021-10-22,속초시,방어,56374.5,866200
2021-10-22,속초시,숭어,90900.0,90900
2021-10-25,속초시,고등어,59789.0,538100
2021-10-25,속초시,방어,123358.5,1637900
2021-10-25,속초시,문어,46050.0,5081600
2021-10-26,속초시,고등어,48890.0,488900
2021-10-26,속초시,방어,172990.0,1025200
2021-10-26,속초시,문어,72713.0,4546840
2021-10-27,속초시,방어,99818.0,1753500
2021-10-27,속초시,문어,68548.0,4125940
2021-10-28,속초시,고등어,48725.0,194900
2021-10-28,속초시,방어,90533.5,1412700
2021-10-28,속초시,문어,66607.0,1740200
2021-10-29,속초시,방어,87400.0,1869700
2021-10-29,속초시,문어,54556.0,4774100
2021-09-01,속초시,문어,32165.0,9845120
2021-09-02,속초시,고등어,24500.0,106800
2021-09-02,속초시,방어,59333.0,178000
2021-09-02,속초시,문어,29388.0,770190
2021-09-03,속초시,넙치,47000.0,47000
2021-09-03,속초시,방어,79750.0,159500
2021-09-03,속초시,문어,42098.0,11427270
2021-09-06,속초시,넙치,119367.0,358100
2021-09-06,속초시,방어,28736.0,316100
2021-09-06,속초시,문어,33306.0,16514830
2021-09-07,속초시,문어,30140.0,1048500
2021-09-09,속초시,문어,32200.0,1221720
2021-09-10,속초시,문어,33101.0,12741390
2021-09-13,속초시,넙치,121357.0,1699000
2021-09-13,속초시,문어,48657.0,27823190
2021-09-14,속초시,넙치,131813.0,3163500
2021-09-14,속초시,문어,35415.0,6014320
2021-09-15,속초시,넙치,143107.0,2146600
2021-09-15,속초시,조피볼락,151400.0,454200
2021-09-15,속초시,문어,37489.0,16757980
2021-09-16,속초시,넙치,91341.0,3588500
2021-09-16,속초시,문어,49683.0,5404650
2021-09-17,속초시,넙치,94193.0,2898600
2021-09-17,속초시,문어,44723.0,8023050
2021-09-23,속초시,넙치,150464.0,3310200
2021-09-23,속초시,조피볼락,150250.0,300500
2021-09-23,속초시,문어,68575.0,15753850
2021-09-24,속초시,넙치,187544.0,1687900
2021-09-24,속초시,방어,70000.0,70000
2021-09-24,속초시,문어,44300.0,3317920
2021-09-27,속초시,넙치,137467.0,412400
2021-09-27,속초시,조피볼락,180000.0,180000
2021-09-27,속초시,문어,40698.0,9308580
2021-09-28,속초시,넙치,146773.0,3408000
2021-09-28,속초시,조피볼락,124000.0,124000
2021-09-28,속초시,문어,43627.0,5410240
2021-09-29,속초시,넙치,164555.0,2000000
2021-09-29,속초시,조피볼락,82250.0,329000
2021-09-29,속초시,문어,45294.0,4100956
2021-09-30,속초시,넙치,189633.0,1137800
2021-09-30,속초시,조피볼락,121500.0,243000
2021-09-30,속초시,문어,50560.0,3200920
2021-10-01,속초시,넙치,160677.0,2088800
2021-10-01,속초시,조피볼락,56500.0,113000
2021-10-01,속초시,문어,37313.0,2306690
2021-10-05,속초시,넙치,136567.0,2587200
2021-10-05,속초시,방어,48046.5,7891600
2021-10-05,속초시,조피볼락,94360.0,471800
2021-10-05,속초시,문어,54731.0,17117020
2021-10-06,속초시,고등어,21000.0,21000
2021-10-06,속초시,방어,26820.0,138200
2021-10-08,속초시,방어,25715.5,676100
2021-10-08,속초시,숭어,48000.0,48000
2021-10-08,속초시,문어,56983.0,1658060
2021-10-12,속초시,고등어,28567.0,257100
2021-10-12,속초시,방어,42782.0,4348900
2021-10-12,속초시,조피볼락,156000.0,156000
2021-10-12,속초시,숭어,65000.0,130000
2021-10-12,속초시,문어,61729.0,9965840
2021-10-13,속초시,고등어,37000.0,37000
2021-10-13,속초시,방어,43691.0,835000
2021-10-13,속초시,조피볼락,92000.0,92000
2021-10-13,속초시,문어,49917.0,507120
2021-10-14,속초시,방어,41812.5,91200
2021-10-14,속초시,조피볼락,149900.0,149900
2021-10-14,속초시,숭어,62243.0,435700
2021-10-14,속초시,문어,46186.0,2932420
2021-10-15,속초시,고등어,21750.0,43500
2021-10-15,속초시,방어,53433.0,641200
2021-10-15,속초시,숭어,69900.0,69900
2021-10-15,속초시,문어,49662.0,5366240
2021-10-18,속초시,고등어,57000.0,57000
2021-10-18,속초시,방어,82793.0,1483800
2021-10-18,속초시,문어,54546.0,6696080
2021-10-19,속초시,방어,67993.5,1457200
2021-10-19,속초시,문어,50225.0,6607200
2021-10-20,속초시,고등어,40500.0,40500
2021-10-20,속초시,방어,92088.0,1565400
2021-10-20,속초시,숭어,59900.0,59900
2021-10-20,속초시,문어,92950.0,339500
2021-10-22,속초시,고등어,47000.0,47000
2021-10-22,속초시,방어,56374.5,866200
2021-10-22,속초시,숭어,90900.0,90900
2021-10-25,속초시,고등어,59789.0,538100
2021-10-25,속초시,방어,123358.5,1637900
2021-10-25,속초시,문어,46050.0,5081600
2021-10-26,속초시,고등어,48890.0,488900
2021-10-26,속초시,방어,172990.0,1025200
2021-10-26,속초시,문어,72713.0,4546840
2021-10-27,속초시,방어,99818.0,1753500
2021-10-27,속초시,문어,68548.0,4125940
2021-10-28,속초시,고등어,48725.0,194900
2021-10-28,속초시,방어,90533.5,1412700
2021-10-28,속초시,문어,66607.0,1740200
2021-10-29,속초시,방어,87400.0,1869700
2021-10-29,속초시,문어,54556.0,4774100
2021-08-02,속초시,고등어,39900.0,39900
2021-08-02,속초시,넙치,171175.0,2054100
2021-08-02,속초시,방어,23500.0,209000
2021-08-02,속초시,조피볼락,141000.0,141000
2021-08-02,속초시,문어,43295.0,14626990
2021-08-03,속초시,방어,232000.0,943000
2021-08-03,속초시,문어,49615.0,7088360
2021-08-04,속초시,고등어,130000.0,130000
2021-08-04,속초시,방어,166500.0,1498000
2021-08-04,속초시,문어,48107.0,9030540
2021-08-05,속초시,고등어,87000.0,87000
2021-08-05,속초시,방어,18500.0,87000
2021-08-05,속초시,문어,46382.0,6586300
2021-08-06,속초시,방어,17000.0,340000
2021-08-06,속초시,문어,47354.0,6390020
2021-08-09,속초시,고등어,49750.0,99500
2021-08-09,속초시,방어,96000.0,173400
2021-08-09,속초시,문어,39333.0,10242230
2021-08-13,속초시,고등어,126000.0,126000
2021-08-13,속초시,넙치,238950.0,477900
2021-08-13,속초시,방어,141166.5,3718800
2021-08-13,속초시,문어,37600.0,191760
2021-08-17,속초시,넙치,270181.0,4322900
2021-08-17,속초시,조피볼락,174200.0,174200
2021-08-17,속초시,문어,141500.0,283000
2021-08-18,속초시,넙치,215489.0,1939400
2021-08-18,속초시,문어,40260.0,2084960
2021-08-19,속초시,넙치,239613.0,1916900
2021-08-19,속초시,문어,45000.0,63000
2021-08-20,속초시,넙치,205200.0,2667600
2021-08-20,속초시,문어,37222.0,1944800
2021-08-23,속초시,고등어,52850.0,105700
2021-08-23,속초시,넙치,181929.0,5639800
2021-08-23,속초시,조피볼락,163750.0,327500
2021-08-23,속초시,문어,51444.0,38821980
2021-08-24,속초시,넙치,122535.0,2083100
2021-08-24,속초시,문어,38746.0,18101720
2021-08-25,속초시,문어,35909.0,5846680
2021-08-26,속초시,넙치,94267.0,282800
2021-08-26,속초시,조피볼락,41900.0,41900
2021-08-26,속초시,문어,180000.0,180000
2021-08-27,속초시,넙치,94083.0,564500
2021-08-27,속초시,문어,35914.0,17974680
2021-08-30,속초시,넙치,84631.0,1354100
2021-08-30,속초시,방어,101233.5,509900
2021-08-30,속초시,문어,44906.0,18748130
2021-08-31,속초시,넙치,89830.0,898300
2021-08-31,속초시,방어,79345.0,939900
2021-08-31,속초시,문어,34250.0,12330950
2021-07-01,속초시,조피볼락,41000.0,41000
2021-07-01,속초시,문어,32694.0,14562690
2021-07-02,속초시,고등어,18450.0,36900
2021-07-02,속초시,방어,20600.0,988400
2021-07-02,속초시,조피볼락,65150.0,130300
2021-07-02,속초시,문어,29281.0,22914220
2021-07-05,속초시,조피볼락,114000.0,114000
2021-07-05,속초시,문어,36705.0,32131260
2021-07-06,속초시,문어,24158.0,1209480
2021-07-07,속초시,문어,25964.0,9854842
2021-07-08,속초시,문어,33676.0,5042020
2021-07-09,속초시,문어,32161.0,12292800
2021-07-12,속초시,조피볼락,78300.0,78300
2021-07-12,속초시,문어,38363.0,25367890
2021-07-13,속초시,방어,18500.0,733000
2021-07-13,속초시,문어,31424.0,6767640
2021-07-14,속초시,넙치,101000.0,101000
2021-07-14,속초시,문어,31026.0,7551000
2021-07-15,속초시,문어,42888.0,5721100
2021-07-16,속초시,방어,13333.0,822000
2021-07-16,속초시,문어,32646.0,2506930
2021-07-19,속초시,방어,21478.0,5387200
2021-07-19,속초시,조피볼락,139900.0,139900
2021-07-19,속초시,문어,40893.0,13688910
2021-07-20,속초시,방어,16500.0,741000
2021-07-20,속초시,문어,37835.0,3876530
2021-07-21,속초시,방어,15000.0,330000
2021-07-21,속초시,문어,28319.0,6287660
2021-07-22,속초시,방어,16750.0,1403000
2021-07-22,속초시,조피볼락,68000.0,68000
2021-07-22,속초시,문어,37909.0,3790960
2021-07-23,속초시,방어,27500.0,1896000
2021-07-23,속초시,문어,41026.0,4954980
2021-07-26,속초시,방어,12200.0,992000
2021-07-26,속초시,문어,37269.0,17072740
2021-07-27,속초시,방어,23667.0,2523000
2021-07-27,속초시,조피볼락,53100.0,53100
2021-07-27,속초시,문어,30097.0,7639870
2021-07-28,속초시,넙치,225920.0,1129600
2021-07-28,속초시,방어,9000.0,45000
2021-07-28,속초시,문어,35027.0,4768800
2021-07-29,속초시,넙치,248383.0,1490300
2021-07-29,속초시,방어,27500.0,515000
2021-07-29,속초시,조피볼락,150100.0,150100
2021-07-29,속초시,문어,28344.0,2921370
2021-07-30,속초시,넙치,178738.0,2323600
2021-07-30,속초시,문어,31168.0,7543220
2021-06-01,속초시,넙치,207000.0,207000
2021-06-01,속초시,방어,9500.0,42000
2021-06-01,속초시,조피볼락,201000.0,201000
2021-06-01,속초시,숭어,115767.0,347300
2021-06-01,속초시,문어,30528.0,7058430
2021-06-02,속초시,넙치,141000.0,282000
2021-06-02,속초시,방어,17775.0,337300
2021-06-02,속초시,숭어,70300.0,70300
2021-06-02,속초시,문어,28959.0,8202430
2021-06-03,속초시,방어,7000.0,5000
2021-06-03,속초시,조피볼락,129500.0,259000
2021-06-03,속초시,문어,30031.0,5037330
2021-06-04,속초시,넙치,161000.0,161000
2021-06-04,속초시,방어,7050.0,30600
2021-06-04,속초시,조피볼락,105200.0,210400
2021-06-04,속초시,문어,30688.0,4477250
2021-06-07,속초시,방어,9000.0,2488000
2021-06-07,속초시,조피볼락,96460.0,482300
2021-06-07,속초시,문어,31167.0,23764210
2021-06-08,속초시,넙치,419000.0,419000
2021-06-08,속초시,방어,9000.0,252000
2021-06-08,속초시,조피볼락,100400.0,301200
2021-06-08,속초시,문어,30261.0,4199670
2021-06-09,속초시,방어,10750.0,70000
2021-06-09,속초시,조피볼락,91300.0,273900
2021-06-09,속초시,문어,29854.0,6714880
2021-06-10,속초시,방어,11500.0,767000
2021-06-10,속초시,조피볼락,89000.0,178000
2021-06-10,속초시,문어,34778.0,3558340
2021-06-11,속초시,방어,36250.0,61000
2021-06-11,속초시,조피볼락,128500.0,257000
2021-06-11,속초시,문어,38529.0,7724420
2021-06-14,속초시,넙치,315750.0,1263000
2021-06-14,속초시,방어,6500.0,6000
2021-06-14,속초시,조피볼락,178800.0,357600
2021-06-14,속초시,문어,31071.0,13549950
2021-06-15,속초시,고등어,34900.0,349000
2021-06-15,속초시,방어,15000.0,550000
2021-06-15,속초시,조피볼락,189200.0,189200
2021-06-15,속초시,문어,33647.0,6217300
2021-06-16,속초시,고등어,43450.0,86900
2021-06-16,속초시,방어,11667.0,305000
2021-06-16,속초시,조피볼락,133000.0,399000
2021-06-16,속초시,문어,40271.0,6205700
2021-06-17,속초시,방어,11000.0,141000
2021-06-17,속초시,문어,41893.0,6454260
2021-06-18,속초시,넙치,340800.0,1704000
2021-06-18,속초시,방어,11000.0,709000
2021-06-18,속초시,조피볼락,96000.0,96000
2021-06-18,속초시,문어,32412.0,9954760
2021-06-21,속초시,넙치,223067.0,1338400
2021-06-21,속초시,방어,13585.5,50000
2021-06-21,속초시,조피볼락,120175.0,480700
2021-06-21,속초시,문어,43689.0,20657850
2021-06-22,속초시,방어,21800.0,6287200
2021-06-22,속초시,조피볼락,90000.0,90000
2021-06-22,속초시,문어,33688.0,1212450
2021-06-23,속초시,넙치,134000.0,134000
2021-06-23,속초시,방어,34316.5,111000
2021-06-23,속초시,문어,49442.0,2541320
2021-06-24,속초시,고등어,15000.0,15000
2021-06-24,속초시,방어,32825.0,49900
2021-06-24,속초시,조피볼락,20100.0,20100
2021-06-24,속초시,문어,33728.0,5715760
2021-06-25,속초시,방어,12867.0,919800
2021-06-25,속초시,문어,36549.0,8694210
2021-06-28,속초시,방어,12550.0,20000
2021-06-28,속초시,조피볼락,110900.0,443600
2021-06-28,속초시,문어,38195.0,19219668
2021-06-29,속초시,방어,22083.5,199000
2021-06-29,속초시,조피볼락,92000.0,184000
2021-06-29,속초시,문어,33792.0,16879230
2021-06-30,속초시,조피볼락,31000.0,31000
2021-06-30,속초시,문어,41815.0,15059770
2021-05-03,속초시,방어,31175.0,1969900
2021-05-03,속초시,조피볼락,192867.0,578600
2021-05-03,속초시,숭어,151175.0,3023500
2021-05-03,속초시,문어,36422.0,2285660
2021-05-04,속초시,넙치,284450.0,568900
2021-05-04,속초시,방어,37614.5,854400
2021-05-04,속초시,조피볼락,419000.0,838000
2021-05-04,속초시,전어,34575.0,553200
2021-05-04,속초시,문어,50025.0,2364050
2021-05-04,속초시,송어,85000.0,85000
2021-05-06,속초시,넙치,152500.0,305000
2021-05-06,속초시,방어,37677.0,12588800
2021-05-06,속초시,조피볼락,285733.0,1714400
2021-05-06,속초시,전어,85000.0,255000
2021-05-06,속초시,문어,51067.0,7187590
2021-05-07,속초시,방어,30719.0,493100
2021-05-07,속초시,조피볼락,283767.0,851300
2021-05-07,속초시,문어,38972.0,3814040
2021-05-10,속초시,넙치,129900.0,129900
2021-05-10,속초시,방어,30820.0,7620500
2021-05-10,속초시,조피볼락,247175.0,1977400
2021-05-10,속초시,숭어,128000.0,128000
2021-05-10,속초시,문어,54762.0,12207220
2021-05-11,속초시,방어,15570.0,1324100
2021-05-11,속초시,조피볼락,203033.0,1218200
2021-05-11,속초시,문어,38177.0,6625010
2021-05-12,속초시,넙치,185000.0,185000
2021-05-12,속초시,방어,27930.0,318700
2021-05-12,속초시,조피볼락,113643.0,795500
2021-05-12,속초시,전어,31433.0,94300
2021-05-12,속초시,문어,46504.0,6831290
2021-05-13,속초시,방어,43150.0,80000
2021-05-13,속초시,조피볼락,101500.0,507500
2021-05-13,속초시,문어,48011.0,7591600
2021-05-14,속초시,방어,25300.0,1187400
2021-05-14,속초시,조피볼락,323450.0,646900
2021-05-14,속초시,문어,36973.0,6887040
2021-05-17,속초시,넙치,234500.0,703500
2021-05-17,속초시,방어,27746.5,638500
2021-05-17,속초시,조피볼락,109475.0,875800
